source,target
82644,82652
82645,82650
82645,82654
82645,82660
82645,83776
82646,82650
82646,82660
82646,82662
82646,83769
82646,83770
82646,83772
82646,83776
82647,82649
82647,82661
82647,82662
82647,83769
82648,82649
82648,83769
82649,82650
82649,82661
82649,82662
82649,83769
82650,82651
82650,82652
82650,82660
82650,82662
82650,83769
82650,83776
82651,82652
82651,82655
82651,82656
82651,82657
82652,82655
82652,82656
82652,82657
82652,82660
82652,83776
82654,82655
82654,82656
82654,82657
82654,82660
82654,82661
82654,83776
82655,82656
82655,82657
82655,82660
82655,82661
82655,83776
82656,82657
82656,82660
82656,83776
82657,82660
82657,82661
82657,83773
82660,82661
82660,82662
82660,83769
82660,83773
82660,83776
82661,82662
82661,83769
82661,83773
82662,83769
82662,83776
82689,90392
82689,90571
82689,90962
82689,90997
82696,87888
82696,87889
82696,87890
82696,87891
82696,91212
82728,87443
82730,87627
82730,87666
82730,89912
83645,83736
83769,83773
83770,83772
83771,83776
84005,84037
84005,84286
84005,90211
84005,90880
84005,91024
84005,91130
84037,84286
84037,90211
84037,90880
84037,91024
84037,91130
84078,84079
84078,84080
84079,84080
84084,84768
84084,86993
84084,90366
84084,90400
84084,90952
84107,90482
84149,84160
84166,84167
84273,88052
84273,90134
84273,90204
84273,90455
84273,90559
84273,90560
84273,90637
84273,90641
84273,90642
84273,91027
84286,90211
84286,90880
84286,91024
84286,91130
84767,84813
84768,86993
84768,90366
84768,90400
84768,90952
84888,86975
85154,85207
85592,86915
86574,87710
86574,87997
86574,90051
86574,90783
86574,91272
86976,90170
86976,90636
86993,90366
86993,90400
86993,90952
87105,87223
87105,87426
87105,87997
87105,89894
87105,90116
87105,90235
87223,87997
87224,90235
87403,87503
87403,90161
87403,90950
87468,87710
87468,90051
87468,90783
87468,91272
87503,90161
87503,90950
87520,87626
87520,87653
87520,91017
87520,91260
87625,90502
87626,87653
87626,91017
87626,91260
87627,87666
87627,89912
87628,87655
87629,87638
87630,87640
87630,90496
87630,91013
87631,87632
87631,87687
87632,87687
87633,87637
87635,87654
87640,90496
87640,91013
87653,91017
87653,91260
87662,87663
87662,90705
87663,90705
87666,89912
87710,90051
87710,90783
87710,91272
87888,87889
87888,87890
87888,87891
87888,91212
87889,87890
87889,87891
87889,91212
87890,87891
87890,91212
87891,91212
87988,87997
87988,90116
87997,89894
87997,90034
87997,90116
87997,90235
87997,90783
88052,90134
88052,90204
88052,90455
88052,90559
88052,90560
88052,90637
88052,90641
88052,90642
88052,91027
89894,90034
89894,90116
90003,90026
90051,90783
90051,91272
90080,90143
90116,90235
90134,90204
90134,90455
90134,90559
90134,90560
90134,90637
90134,90641
90134,90642
90134,91027
90161,90950
90170,90636
90197,90235
90204,90455
90204,90559
90204,90560
90204,90637
90204,90641
90204,90642
90204,91027
90206,90208
90208,90713
90208,90883
90208,91015
90211,90880
90211,91024
90211,91130
90273,91224
90337,90552
90366,90400
90366,90952
90373,90381
90373,90382
90373,90383
90373,90385
90373,90386
90373,90387
90373,90388
90373,90389
90373,90390
90374,90381
90374,90382
90374,90386
90374,90387
90374,90388
90381,90382
90381,90383
90381,90384
90381,90385
90381,90386
90381,90387
90381,90388
90381,90389
90381,90390
90381,90632
90382,90383
90382,90384
90382,90385
90382,90386
90382,90387
90382,90388
90382,90389
90382,90390
90383,90385
90383,90386
90383,90387
90383,90388
90383,90389
90383,90390
90383,90632
90384,90385
90384,90386
90384,90387
90384,90388
90384,90390
90385,90386
90385,90387
90385,90388
90385,90389
90385,90390
90386,90387
90386,90388
90386,90389
90386,90390
90386,90632
90387,90388
90387,90389
90387,90390
90388,90389
90388,90390
90389,90390
90392,90571
90392,90962
90392,90997
90400,90952
90450,90452
90455,90559
90455,90560
90455,90637
90455,90641
90455,90642
90455,91027
90467,90672
90496,91013
90547,90549
90552,90555
90552,90556
90553,90555
90555,90556
90559,90560
90559,90637
90559,90641
90559,90642
90559,91027
90560,90637
90560,90641
90560,90642
90560,91027
90571,90962
90571,90997
90629,90630
90632,90633
90637,90641
90637,90642
90637,91027
90638,90639
90641,90642
90641,91027
90642,91027
90706,90878
90713,90883
90713,91015
90718,91022
90783,91272
90849,90854
90878,90881
90880,91024
90880,91130
90883,91015
90962,90997
91017,91260
91024,91130
91089,91090
91102,91103
91102,91104
91102,91113
91103,91104
91103,91107
91103,91113
91103,91114
91103,91115
91103,91126
91103,91132
91103,91208
91104,91107
91104,91113
91104,91114
91104,91115
91104,91126
91104,91132
91104,91208
91106,91133
91109,91134
91109,91159
91110,91111
91110,91112
91111,91112
91114,91115
91114,91126
91114,91132
91115,91126
91115,91132
91126,91132
91134,91159
91155,91156
91238,91243
91274,91311
